dteday,season,yr,mnth,holiday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
2011-08-30,summer,0,8,0,1,mist,0.2373,0.1833,0.4225,0.2035,459
2011-08-31,summer,0,8,0,1,mist,0.4571,0.4237,0.4639,0.1391,704
2011-09-01,fall,0,9,0,1,light_rain,0.1762,0.122,0.5457,0.2151,50
2011-09-02,fall,0,9,0,1,light_rain,0.1564,0.1955,0.606,0.0826,50
2011-09-03,fall,0,9,0,0,light_rain,0.255,0.2544,0.531,0.1931,50
2011-09-04,fall,0,9,0,0,mist,0.1932,0.1674,0.4928,0.1004,229
2011-09-05,fall,0,9,0,1,mist,0.2227,0.1909,0.4273,0.242,404
2011-09-06,fall,0,9,0,1,mist,0.2044,0.1489,0.4189,0.2227,547
2011-09-07,fall,0,9,0,1,light_rain,0.1324,0.1023,0.5327,0.2387,50
2011-09-08,fall,0,9,0,1,mist,0.1109,0.1166,0.4542,0.1937,245
2011-09-09,fall,0,9,0,1,mist,0.26,0.2512,0.5043,0.1382,555
2011-09-10,fall,0,9,0,0,light_rain,0.2246,0.2106,0.6029,0.2329,50
2011-09-11,fall,0,9,0,0,mist,0.1779,0.1522,0.4038,0.1743,166
2011-09-12,fall,0,9,0,1,mist,0.0,0.0066,0.4614,0.2542,365
2011-09-13,fall,0,9,0,1,light_rain,0.1368,0.1384,0.5142,0.2004,50
2011-09-14,fall,0,9,0,1,light_rain,0.1826,0.2151,0.5107,0.2208,50
2011-09-15,fall,0,9,0,1,mist,0.2929,0.3328,0.4585,0.1928,580
2011-09-16,fall,0,9,0,1,mist,0.2318,0.1946,0.3697,0.2696,417
2011-09-17,fall,0,9,0,0,mist,0.337,0.3372,0.48,0.2266,309
2011-09-18,fall,0,9,0,0,mist,0.0251,0.0261,0.4015,0.3518,50
2011-09-19,fall,0,9,0,1,light_rain,0.1335,0.0957,0.5676,0.2149,50
2011-09-20,fall,0,9,0,1,light_rain,0.2095,0.2275,0.6369,0.235,50
2011-09-21,fall,0,9,0,1,mist,0.0837,0.1012,0.35,0.1638,132
2011-09-22,fall,0,9,0,1,mist,0.1947,0.2481,0.4563,0.1901,620
2011-09-23,fall,0,9,0,1,light_rain,0.226,0.1447,0.5589,0.194,50
2011-09-24,fall,0,9,0,0,mist,0.233,0.2252,0.4333,0.1016,195
2011-09-25,fall,0,9,0,0,mist,0.2673,0.3326,0.4932,0.1716,557
2011-09-26,fall,0,9,0,1,mist,0.0562,0.0533,0.4938,0.1881,135
2011-09-27,fall,0,9,0,1,light_rain,0.0948,0.0616,0.6049,0.1909,50
2011-09-28,fall,0,9,0,1,light_rain,0.1763,0.22,0.5123,0.1976,50
2011-09-29,fall,0,9,0,1,light_rain,0.2072,0.2222,0.601,0.1997,50
2011-09-30,fall,0,9,0,1,light_rain,0.1109,0.165,0.6269,0.1999,50
2011-10-01,fall,0,10,0,0,light_rain,0.0913,0.0991,0.5858,0.1939,50
2011-10-02,fall,0,10,0,0,light_rain,0.1115,0.1416,0.5231,0.2251,50
2011-10-03,fall,0,10,0,1,light_rain,0.205,0.2287,0.6608,0.141,50
2011-10-04,fall,0,10,0,1,light_rain,0.1765,0.1159,0.6306,0.2532,50
2011-10-05,fall,0,10,0,1,mist,0.223,0.27,0.4296,0.1532,604
2011-10-06,fall,0,10,0,1,light_rain,0.1752,0.143,0.5667,0.1102,50
2011-10-07,fall,0,10,0,1,light_rain,0.3641,0.3487,0.6037,0.1434,149
2011-10-08,fall,0,10,0,0,mist,0.1234,0.1183,0.5056,0.1406,421
2011-10-09,fall,0,10,0,0,light_rain,0.1508,0.1752,0.5448,0.1344,50
2011-10-10,fall,0,10,0,1,mist,0.1576,0.1792,0.5083,0.1381,281
2011-10-11,fall,0,10,0,1,mist,0.2649,0.2122,0.5238,0.166,516
2011-10-12,fall,0,10,0,1,mist,0.3467,0.3398,0.4811,0.1574,633
2011-10-13,fall,0,10,0,1,light_rain,0.1716,0.1525,0.5703,0.1926,50
2011-10-14,fall,0,10,0,1,mist,0.1724,0.142,0.4687,0.2537,460
2011-10-15,fall,0,10,0,0,light_rain,0.2522,0.2058,0.5045,0.2754,50
2011-10-16,fall,0,10,0,0,light_rain,0.1091,0.0862,0.541,0.1585,50
2011-10-17,fall,0,10,0,1,light_rain,0.1222,0.1134,0.5839,0.2048,50
2011-10-18,fall,0,10,0,1,light_rain,0.0,0.0509,0.5699,0.1894,50
2011-10-19,fall,0,10,0,1,light_rain,0.1761,0.159,0.648,0.2023,50
2011-10-20,fall,0,10,0,1,light_rain,0.0952,0.0736,0.5123,0.206,50
2011-10-21,fall,0,10,0,1,light_rain,0.2182,0.1601,0.6565,0.202,123
2011-10-22,fall,0,10,0,0,mist,0.1482,0.1443,0.3618,0.2311,337
2011-10-23,fall,0,10,0,0,light_rain,0.0534,0.123,0.665,0.1742,50
2011-10-24,fall,0,10,0,1,light_rain,0.139,0.0972,0.5688,0.1968,50
2011-10-25,fall,0,10,0,1,mist,0.1353,0.1167,0.4859,0.2236,468
2011-10-26,fall,0,10,0,1,light_rain,0.1292,0.0529,0.5408,0.1601,50
2011-10-27,fall,0,10,0,1,light_rain,0.1371,0.1021,0.5293,0.183,50
2011-10-28,fall,0,10,0,1,light_rain,0.1639,0.1217,0.5336,0.1619,50
2011-10-29,fall,0,10,0,0,light_rain,0.1583,0.1673,0.6986,0.1991,50
2011-10-30,fall,0,10,0,0,light_rain,0.1391,0.1546,0.5768,0.1351,50
2011-10-31,fall,0,10,0,1,mist,0.1813,0.1638,0.4897,0.2184,585
2011-11-01,fall,0,11,0,1,light_rain,0.1947,0.166,0.6433,0.1693,50
2011-11-02,fall,0,11,0,1,light_rain,0.2066,0.1935,0.7049,0.2133,50
2011-11-03,fall,0,11,0,1,light_rain,0.1978,0.2062,0.5846,0.1682,50
2011-11-04,fall,0,11,0,1,light_rain,0.1517,0.1525,0.6483,0.2336,50
2011-11-05,fall,0,11,0,0,light_rain,0.1318,0.0844,0.6233,0.1838,50
2011-11-06,fall,0,11,0,0,light_rain,0.1882,0.1914,0.6903,0.1575,50
2011-11-07,fall,0,11,0,1,light_rain,0.1524,0.1113,0.6465,0.1389,50
2011-11-08,fall,0,11,0,1,light_rain,0.2876,0.3298,0.5483,0.1847,72
2011-11-09,fall,0,11,0,1,light_rain,0.2268,0.2214,0.7446,0.276,50
2011-11-10,fall,0,11,0,1,light_rain,0.0834,0.092,0.6671,0.1597,50
2011-11-11,fall,0,11,0,1,light_rain,0.2437,0.2666,0.6562,0.1388,50
2011-11-12,fall,0,11,0,0,light_rain,0.1778,0.0973,0.6497,0.2048,50
2011-11-13,fall,0,11,0,0,light_rain,0.2322,0.3357,0.6488,0.161,50
2011-11-14,fall,0,11,0,1,light_rain,0.1512,0.1481,0.6693,0.1444,50
2011-11-15,fall,0,11,0,1,light_rain,0.207,0.1717,0.5885,0.1599,135
2011-11-16,fall,0,11,0,1,mist,0.2177,0.1795,0.5036,0.1491,408
2011-11-17,fall,0,11,0,1,light_rain,0.0966,0.1486,0.6312,0.1798,50
2011-11-18,fall,0,11,0,1,light_rain,0.2507,0.3094,0.526,0.2519,50
2011-11-19,fall,0,11,0,0,light_rain,0.1461,0.2116,0.7395,0.2008,50
2011-11-20,fall,0,11,0,0,mist,0.1163,0.1205,0.5259,0.1236,50
2011-11-21,fall,0,11,0,1,light_rain,0.1739,0.1536,0.7014,0.2684,50
2011-11-22,fall,0,11,0,1,light_rain,0.2153,0.2765,0.6487,0.1709,50
2011-11-23,fall,0,11,0,1,light_rain,0.0698,0.0883,0.6511,0.073,50
2011-11-24,fall,0,11,0,1,light_rain,0.3267,0.2979,0.5637,0.1751,101
2011-11-25,fall,0,11,0,1,light_rain,0.262,0.2229,0.6124,0.2978,50
2011-11-26,fall,0,11,0,0,mist,0.1419,0.1699,0.4958,0.1823,67
2011-11-27,fall,0,11,0,0,light_rain,0.1992,0.2371,0.5806,0.2108,50
2011-11-28,fall,0,11,0,1,light_rain,0.3205,0.2553,0.6168,0.1926,50
2011-11-29,fall,0,11,0,1,light_rain,0.1582,0.1574,0.6065,0.1177,50
2011-11-30,fall,0,11,0,1,light_rain,0.1785,0.218,0.5276,0.3185,50
2011-12-01,winter,0,12,0,1,light_rain,0.4439,0.3908,0.7887,0.2731,91
2011-12-02,winter,0,12,0,1,light_rain,0.406,0.441,0.5719,0.2566,67
2011-12-03,winter,0,12,0,0,light_rain,0.235,0.2452,0.6855,0.1443,50
2011-12-04,winter,0,12,0,0,light_rain,0.3719,0.3514,0.7222,0.2068,50
2011-12-05,winter,0,12,0,1,light_rain,0.3955,0.4372,0.6788,0.2666,50
2011-12-06,winter,0,12,0,1,light_rain,0.3386,0.3566,0.5356,0.1782,150
2011-12-07,winter,0,12,0,1,mist,0.3894,0.3188,0.4853,0.1652,631
2011-12-08,winter,0,12,0,1,light_rain,0.2581,0.2517,0.5842,0.1651,50
2011-12-09,winter,0,12,0,1,light_rain,0.49,0.5276,0.7113,0.1318,265
2011-12-10,winter,0,12,0,0,light_rain,0.2895,0.2616,0.5707,0.1654,50
2011-12-11,winter,0,12,0,0,light_rain,0.2443,0.2652,0.7737,0.16,50
2011-12-12,winter,0,12,0,1,mist,0.3274,0.3397,0.3952,0.2048,764
2011-12-13,winter,0,12,0,1,light_rain,0.1843,0.1699,0.6276,0.1485,50
2011-12-14,winter,0,12,0,1,light_rain,0.2502,0.2755,0.8182,0.1651,50
2011-12-15,winter,0,12,0,1,light_rain,0.2226,0.2191,0.5858,0.2046,79
2011-12-16,winter,0,12,0,1,light_rain,0.3826,0.2947,0.6844,0.2224,278
2011-12-17,winter,0,12,0,0,light_rain,0.4584,0.4146,0.6763,0.2642,50
2011-12-18,winter,0,12,0,0,light_rain,0.3616,0.3346,0.65,0.1834,50
2011-12-19,winter,0,12,0,1,light_rain,0.3981,0.4731,0.5218,0.2256,273
2011-12-20,winter,0,12,0,1,light_rain,0.2614,0.2356,0.7235,0.2057,88
2011-12-21,winter,0,12,0,1,light_rain,0.3726,0.4024,0.6367,0.1898,50
2011-12-22,winter,0,12,0,1,light_rain,0.3135,0.375,0.6536,0.2275,216
2011-12-23,winter,0,12,0,1,light_rain,0.5185,0.5036,0.7258,0.1539,458
2011-12-24,winter,0,12,0,0,light_rain,0.4283,0.4304,0.697,0.1691,138
2011-12-25,winter,0,12,0,0,light_rain,0.2813,0.2499,0.7189,0.2137,50
2011-12-26,winter,0,12,0,1,light_rain,0.3198,0.3193,0.6498,0.2406,163
2011-12-27,winter,0,12,0,1,light_rain,0.1663,0.1549,0.5823,0.2123,50
2011-12-28,winter,0,12,0,1,light_rain,0.4007,0.3641,0.7191,0.2073,156
2011-12-29,winter,0,12,0,1,light_rain,0.479,0.5136,0.5907,0.2028,294
2011-12-30,winter,0,12,0,1,light_rain,0.3479,0.3447,0.6053,0.2433,164
2011-12-31,winter,0,12,0,0,light_rain,0.3905,0.4282,0.6974,0.2417,50
2012-01-01,winter,1,1,0,0,light_rain,0.4511,0.4231,0.7962,0.1854,50
2012-01-02,winter,1,1,0,1,heavy_rain,0.5476,0.5325,0.8822,0.2205,50
2012-01-03,winter,1,1,0,1,light_rain,0.4706,0.451,0.5707,0.2186,114
2012-01-04,winter,1,1,0,1,light_rain,0.572,0.5626,0.8225,0.1807,262
2012-01-05,winter,1,1,0,1,light_rain,0.4175,0.3949,0.7124,0.1487,84
2012-01-06,winter,1,1,0,1,light_rain,0.4712,0.4835,0.7009,0.1684,285
2012-01-07,winter,1,1,0,0,light_rain,0.4424,0.511,0.6934,0.1524,50
2012-01-08,winter,1,1,0,0,light_rain,0.557,0.5158,0.7168,0.1227,50
2012-01-09,winter,1,1,0,1,light_rain,0.3039,0.3809,0.7609,0.2406,151
2012-01-10,winter,1,1,0,1,light_rain,0.6579,0.6913,0.7853,0.2089,507
2012-01-11,winter,1,1,0,1,light_rain,0.6739,0.6204,0.7663,0.1941,683
2012-01-12,winter,1,1,0,1,light_rain,0.4705,0.4676,0.7157,0.2406,65
2012-01-13,winter,1,1,0,1,light_rain,0.3628,0.4246,0.7783,0.2346,50
2012-01-14,winter,1,1,0,0,light_rain,0.6667,0.6553,0.7042,0.2189,107
2012-01-15,winter,1,1,0,0,heavy_rain,0.5268,0.5412,0.9942,0.2211,50
2012-01-16,winter,1,1,0,1,light_rain,0.4778,0.5006,0.8115,0.2661,471
2012-01-17,winter,1,1,0,1,light_rain,0.4867,0.4659,0.7878,0.1477,315
2012-01-18,winter,1,1,0,1,light_rain,0.4962,0.507,0.8088,0.1948,77
2012-01-19,winter,1,1,0,1,light_rain,0.6156,0.6097,0.6748,0.2004,482
2012-01-20,winter,1,1,0,1,light_rain,0.4977,0.4711,0.7628,0.1561,156
2012-01-21,winter,1,1,0,0,light_rain,0.5076,0.5026,0.7611,0.1768,128
2012-01-22,winter,1,1,0,0,light_rain,0.5395,0.5732,0.7952,0.1122,111
2012-01-23,winter,1,1,0,1,light_rain,0.5253,0.5264,0.7044,0.1679,311
2012-01-24,winter,1,1,0,1,light_rain,0.4139,0.3965,0.6548,0.1979,114
2012-01-25,winter,1,1,0,1,light_rain,0.5229,0.5139,0.7432,0.159,169
2012-01-26,winter,1,1,0,1,light_rain,0.403,0.3195,0.7084,0.1895,50
2012-01-27,winter,1,1,0,1,light_rain,0.565,0.6121,0.6733,0.1632,487
2012-01-28,winter,1,1,0,0,light_rain,0.4424,0.3862,0.8203,0.252,50
2012-01-29,winter,1,1,0,0,light_rain,0.4976,0.4851,0.8374,0.2294,200
2012-01-30,winter,1,1,0,1,light_rain,0.535,0.5367,0.7413,0.1312,377
2012-01-31,winter,1,1,0,1,light_rain,0.338,0.3553,0.7148,0.2225,78
2012-02-01,winter,1,2,0,1,light_rain,0.5956,0.6389,0.7458,0.1863,329
2012-02-02,winter,1,2,0,1,light_rain,0.6388,0.6515,0.7998,0.2265,139
2012-02-03,winter,1,2,0,1,light_rain,0.6662,0.7218,0.7024,0.2,539
2012-02-04,winter,1,2,0,0,light_rain,0.7066,0.718,0.7501,0.1693,294
2012-02-05,winter,1,2,0,0,light_rain,0.7245,0.7215,0.597,0.1688,437
2012-02-06,winter,1,2,0,1,light_rain,0.7825,0.7591,0.6915,0.1984,352
2012-02-07,winter,1,2,0,1,light_rain,0.7179,0.6608,0.6576,0.1749,598
2012-02-08,winter,1,2,0,1,light_rain,0.7062,0.7407,0.7278,0.2124,510
2012-02-09,winter,1,2,0,1,light_rain,0.6253,0.6274,0.7343,0.1662,289
2012-02-10,winter,1,2,0,1,light_rain,0.7032,0.6358,0.6127,0.125,679
2012-02-11,winter,1,2,0,0,light_rain,0.7522,0.7533,0.6489,0.2434,298
2012-02-12,winter,1,2,0,0,light_rain,0.6902,0.6942,0.7974,0.2288,199
2012-02-13,winter,1,2,0,1,light_rain,0.7453,0.6927,0.8134,0.2656,791
2012-02-14,winter,1,2,0,1,light_rain,0.8572,0.8356,0.6886,0.1349,630
2012-02-15,winter,1,2,0,1,light_rain,0.5291,0.5034,0.7936,0.1886,245
2012-02-16,winter,1,2,0,1,light_rain,0.6517,0.6832,0.7267,0.15,430
2012-02-17,winter,1,2,0,1,light_rain,0.7179,0.6974,0.7429,0.0686,505
2012-02-18,winter,1,2,0,0,light_rain,0.8947,0.8967,0.7454,0.2594,519
2012-02-19,winter,1,2,0,0,light_rain,0.5784,0.5446,0.8521,0.1861,185
2012-02-20,winter,1,2,0,1,light_rain,0.6585,0.6673,0.7507,0.1539,401
2012-02-21,winter,1,2,0,1,light_rain,0.7362,0.7819,0.7532,0.2207,640
2012-02-22,winter,1,2,0,1,light_rain,0.7599,0.8305,0.75,0.1905,791
2012-02-23,winter,1,2,0,1,light_rain,0.523,0.4742,0.736,0.2301,326
2012-02-24,winter,1,2,0,1,light_rain,0.6251,0.6723,0.8085,0.1623,278
2012-02-25,winter,1,2,0,0,light_rain,0.6802,0.6804,0.6483,0.1751,322
2012-02-26,winter,1,2,0,0,heavy_rain,0.5745,0.6181,0.916,0.2044,50
2012-02-27,winter,1,2,0,1,light_rain,0.6032,0.5561,0.6902,0.2211,332
2012-02-28,winter,1,2,0,1,light_rain,0.8626,0.8672,0.7931,0.2688,487
2012-02-29,winter,1,2,0,1,light_rain,0.6846,0.6744,0.8344,0.1457,220
2012-03-01,spring,1,3,0,1,light_rain,0.8595,0.8529,0.7635,0.2153,805
2012-03-02,spring,1,3,0,1,light_rain,0.7992,0.7766,0.5264,0.1967,887
2012-03-03,spring,1,3,0,0,light_rain,0.8778,0.839,0.7009,0.1088,625
2012-03-04,spring,1,3,0,0,light_rain,0.7455,0.7385,0.7139,0.1045,411
2012-03-05,spring,1,3,0,1,light_rain,0.8389,0.8132,0.7758,0.1764,757
2012-03-06,spring,1,3,0,1,light_rain,1.0,0.9698,0.7705,0.2254,645
2012-03-07,spring,1,3,0,1,light_rain,0.7745,0.7486,0.7926,0.1733,613
2012-03-08,spring,1,3,0,1,light_rain,0.9569,0.9876,0.7383,0.1925,1025
2012-03-09,spring,1,3,0,1,light_rain,0.7198,0.7397,0.815,0.2553,457
2012-03-10,spring,1,3,0,0,light_rain,0.9683,1.0,0.7336,0.1877,936
2012-03-11,spring,1,3,0,0,light_rain,0.7793,0.8014,0.7982,0.2147,478
2012-03-12,spring,1,3,0,1,light_rain,0.8522,0.8871,0.7947,0.1686,686
2012-03-13,spring,1,3,0,1,light_rain,0.813,0.809,0.7363,0.228,554
2012-03-14,spring,1,3,0,1,light_rain,0.9147,0.9026,0.8218,0.1301,692
2012-03-15,spring,1,3,0,1,light_rain,0.8193,0.8719,0.7856,0.1223,526
2012-03-16,spring,1,3,0,1,light_rain,0.7219,0.6873,0.7343,0.207,649
2012-03-17,spring,1,3,0,0,light_rain,0.6394,0.755,0.6794,0.2802,321
2012-03-18,spring,1,3,0,0,light_rain,0.8971,0.9753,0.7414,0.1437,704
2012-03-19,spring,1,3,0,1,light_rain,0.6732,0.7109,0.7729,0.0349,422
2012-03-20,spring,1,3,0,1,light_rain,0.7206,0.7329,0.6265,0.2217,677
2012-03-21,spring,1,3,0,1,light_rain,0.7448,0.7218,0.6538,0.2735,475
2012-03-22,spring,1,3,0,1,light_rain,0.7382,0.6682,0.7397,0.2454,551
2012-03-23,spring,1,3,0,1,light_rain,0.7889,0.8068,0.6697,0.1298,693
2012-03-24,spring,1,3,0,0,light_rain,0.8236,0.8016,0.8103,0.1945,457
2012-03-25,spring,1,3,0,0,light_rain,0.7448,0.7418,0.8298,0.1992,297
2012-03-26,spring,1,3,0,1,light_rain,0.9114,0.9031,0.7243,0.2278,1006
2012-03-27,spring,1,3,0,1,light_rain,0.8261,0.8075,0.701,0.2685,834
2012-03-28,spring,1,3,0,1,light_rain,0.8755,0.9244,0.6021,0.22,879
2012-03-29,spring,1,3,0,1,light_rain,0.777,0.7996,0.6237,0.2199,552
2012-03-30,spring,1,3,0,1,light_rain,0.8078,0.842,0.7928,0.2234,774
2012-03-31,spring,1,3,0,0,light_rain,0.7686,0.8077,0.7601,0.1864,379
2012-04-01,spring,1,4,0,0,light_rain,0.7308,0.7051,0.8227,0.0994,374
2012-04-02,spring,1,4,0,1,light_rain,0.7498,0.7908,0.6961,0.1681,649
2012-04-03,spring,1,4,0,1,light_rain,0.7836,0.7872,0.7631,0.2107,670
2012-04-04,spring,1,4,0,1,light_rain,0.8794,0.8782,0.7706,0.2213,731
2012-04-05,spring,1,4,0,1,light_rain,0.8553,0.8133,0.6854,0.1268,609
2012-04-06,spring,1,4,0,1,light_rain,0.8209,0.8306,0.7863,0.1412,838
2012-04-07,spring,1,4,0,0,mist,0.9179,0.9107,0.4977,0.1791,1094
2012-04-08,spring,1,4,0,0,mist,0.8035,0.8234,0.4883,0.2153,1025
2012-04-09,spring,1,4,0,1,light_rain,0.7745,0.7497,0.799,0.2199,489
2012-04-10,spring,1,4,0,1,light_rain,0.8742,0.9268,0.5959,0.1745,901
2012-04-11,spring,1,4,0,1,light_rain,0.9379,0.931,0.8102,0.2015,1026
2012-04-12,spring,1,4,0,1,light_rain,0.8769,0.9047,0.8088,0.1843,991
2012-04-13,spring,1,4,0,1,light_rain,0.8041,0.7762,0.6472,0.2129,750
2012-04-14,spring,1,4,0,0,light_rain,0.8416,0.8371,0.5613,0.1126,847
2012-04-15,spring,1,4,0,0,light_rain,1.0,1.0,0.7006,0.1869,800
2012-04-16,spring,1,4,0,1,light_rain,0.7353,0.7004,0.7959,0.1859,242
2012-04-17,spring,1,4,0,1,light_rain,0.8677,0.9117,0.6648,0.1794,796
2012-04-18,spring,1,4,0,1,light_rain,0.6702,0.6558,0.8344,0.2234,532
2012-04-19,spring,1,4,0,1,light_rain,0.7928,0.7508,0.6832,0.2804,658
2012-04-20,spring,1,4,0,1,light_rain,0.8405,0.8617,0.6938,0.2191,612
2012-04-21,spring,1,4,0,0,light_rain,0.878,0.891,0.6135,0.1383,402
2012-04-22,spring,1,4,0,0,light_rain,0.8581,0.9568,0.5929,0.1867,600
2012-04-23,spring,1,4,0,1,light_rain,0.9065,0.9345,0.6424,0.2332,713
2012-04-24,spring,1,4,0,1,light_rain,0.6686,0.7616,0.6787,0.269,416
2012-04-25,spring,1,4,0,1,light_rain,0.8465,0.8256,0.7287,0.1699,786
2012-04-26,spring,1,4,0,1,light_rain,0.9318,0.9061,0.5436,0.211,1008
2012-04-27,spring,1,4,0,1,light_rain,0.8299,0.896,0.8267,0.1887,563
2012-04-28,spring,1,4,0,0,light_rain,0.7576,0.7463,0.6471,0.1595,505
